Heroes Quest [Free] [Adventure] [Windows],"Sun, 01 Aug 2021 22:43:35 GMT"
Dumpling R' Tough [Free] [Simulation],"Mon, 03 May 2021 02:20:48 GMT"
Dancing Marshmallow [Free] [Role Playing],"Sun, 01 Aug 2021 20:02:02 GMT"
Space Postman 2 [Free] [Survival] [Windows],"Thu, 26 Nov 2020 04:25:06 GMT"
Kobrun! [Free] [Platformer] [Windows],"Sat, 03 Apr 2021 13:29:34 GMT"
Who's Shooting? [Free] [Survival],"Tue, 18 Aug 2020 15:50:18 GMT"
Match'it [Free] [Puzzle],"Tue, 12 Jan 2021 19:14:33 GMT"
TELECim [Free] [Educational],"Mon, 28 Dec 2020 20:01:23 GMT"
Road Hero Speed Car Racing Cops [Free] [Racing],"Wed, 02 Dec 2020 16:39:18 GMT"
Loop Matrix [Free] [Role Playing],"Sat, 14 Nov 2020 08:47:08 GMT"
Darker Times (Demo) [Free] [Adventure] [Windows],"Thu, 19 Aug 2021 23:47:37 GMT"
Rage Quit [Free] [Platformer],"Fri, 09 Apr 2021 16:29:12 GMT"
LOOP [Free] [Puzzle],"Mon, 05 Oct 2020 22:33:11 GMT"
BumbleBee [Free] [Other],"Sun, 21 Feb 2021 10:20:40 GMT"
RIGID [Free] [Shooter],"Thu, 25 Feb 2021 08:42:25 GMT"
Space Scout [Free] [Other],"Thu, 04 Jun 2020 18:12:59 GMT"
Yolgezer [Free] [Educational] [Windows] [macOS],"Wed, 30 Dec 2020 21:28:23 GMT"
epilepsy warning [Free] [Adventure],"Thu, 24 Jun 2021 06:47:01 GMT"
Space duck [Free] [Platformer],"Sun, 04 Oct 2020 11:19:51 GMT"
The Western [Free] [Action] [Windows] [Linux] [Android],"Thu, 09 Dec 2021 11:13:51 GMT"
BOOC [Free] [Action],"Sun, 12 Jul 2020 17:37:56 GMT"
Color Pong [Free] [Sports],"Tue, 25 Aug 2020 03:38:04 GMT"
Vaskal Dungeons [Free] [Platformer],"Thu, 03 Oct 2019 14:22:48 GMT"
Dungons Vs. Orcs [Free] [Shooter],"Sat, 13 Mar 2021 15:00:11 GMT"
UP AND DOWN [Free] [Platformer],"Sat, 19 Sep 2020 11:04:33 GMT"
Road Hero Speed Car Racing Taxi [Free] [Racing],"Fri, 04 Dec 2020 22:43:17 GMT"
Pepe's epic adventure [Free] [Platformer],"Thu, 25 Nov 2021 16:00:13 GMT"
Computer vs Human Tennis [Free] [Sports],"Mon, 03 May 2021 15:34:57 GMT"
Road Hero Speed Car Racing Spy [Free] [Racing],"Sat, 05 Dec 2020 14:09:21 GMT"
Blokus like [Free] [Puzzle],"Tue, 09 Jun 2020 18:24:27 GMT"
Spedex [Free] [Rhythm],"Tue, 17 Nov 2020 03:31:47 GMT"
Remembrance [Free] [Other],"Mon, 14 Jun 2021 03:42:52 GMT"
Dog Food [Free] [Puzzle],"Tue, 20 Apr 2021 02:05:46 GMT"
Star parkour DEMO [Free] [Platformer] [Windows] [Linux],"Wed, 23 Jun 2021 07:17:55 GMT"
Zomba Bomba [Free] [Action],"Sun, 28 Feb 2021 10:08:05 GMT"
Snowflake Catcher [80% Off] [$0.20] [Platformer] [Windows] [macOS] [Linux] [Android],"Sat, 02 Oct 2021 11:42:34 GMT"
Fetch [Free] [Simulation],"Tue, 01 Sep 2020 13:45:24 GMT"
Drill Thrill [Free] [Action],"Sat, 26 Jun 2021 11:38:51 GMT"
Speedy Vegan - The Great Fruit Harvest [$3.00] [Platformer] [Windows] [macOS] [Linux],"Thu, 26 Mar 2020 10:27:43 GMT"
Road Hero Speed Car Racing Presidential Security [Free] [Racing],"Sat, 05 Dec 2020 11:38:37 GMT"
Trucky Ball (WIP) [Free] [Sports],"Tue, 08 Dec 2020 20:34:12 GMT"
Block Crush 1.0 [Free] [Adventure],"Fri, 03 Sep 2021 17:11:49 GMT"
Santa Stealth Game [Free] [Platformer],"Sat, 18 Dec 2021 10:39:12 GMT"
Magnetic [Free],"Fri, 19 Feb 2021 03:18:23 GMT"
Escaping Logi's Lair [Free] [Platformer],"Tue, 19 Oct 2021 21:40:31 GMT"
Wizards of Catastrophe [Free] [Puzzle],"Sun, 03 Jan 2021 12:10:44 GMT"
Nick's Adventure [£5.99] [Platformer] [Windows] [macOS] [Linux],"Wed, 30 Jun 2021 16:49:27 GMT"
Climatic Plastic [Free] [Educational],"Tue, 07 Dec 2021 06:04:56 GMT"
Looks can be deceiving / Les apparences sont trompeuses : Animal version ! [Free] [Other],"Thu, 26 Aug 2021 13:36:09 GMT"
Passport to Dangerpur: Rise of the Narasimha [Free] [Action],"Sat, 11 Dec 2021 02:52:40 GMT"
Shardlings Prototype [Free] [Platformer],"Sun, 11 Jul 2021 05:31:07 GMT"
Lights Out Testing Version [Free] [Adventure],"Thu, 11 Feb 2021 20:13:29 GMT"
Ninja Up [Free] [Platformer] [Windows],"Tue, 16 Jun 2020 04:48:09 GMT"
Deadly Tide [Free] [Platformer] [Windows] [macOS],"Mon, 16 Aug 2021 19:35:37 GMT"
Dionnicraft [Free] [Simulation] [Windows],"Sat, 10 Jul 2021 19:29:52 GMT"
Destructable Platformer Demo [Free] [Platformer],"Fri, 12 Nov 2021 18:06:11 GMT"
Super dude guy [Free] [Platformer],"Wed, 17 Mar 2021 19:27:56 GMT"
Ahri's Adventure [Free] [Adventure],"Thu, 12 Aug 2021 23:29:12 GMT"
Blackout [Free] [Puzzle],"Sat, 21 Nov 2020 04:26:41 GMT"
Stargazer [Free] [Adventure],"Fri, 31 Jul 2020 13:23:28 GMT"
Klondike Solitaire [Free] [Card Game],"Sat, 25 Sep 2021 16:44:44 GMT"
Shielding Sheave [Free] [Adventure] [Windows] [macOS] [Linux],"Mon, 05 Apr 2021 10:50:47 GMT"
A Brief History of Racing [Free] [Racing],"Mon, 01 Feb 2021 21:25:55 GMT"
Friday Night Funkin Remade UPDATE [Free] [Rhythm],"Mon, 06 Dec 2021 04:42:31 GMT"
Road Hero Speed Car Racing Army [Free] [Racing],"Thu, 03 Dec 2020 17:58:30 GMT"
Liquid Demo [Free],"Wed, 15 Sep 2021 18:44:50 GMT"
Find Fruit [Free],"Fri, 24 Jul 2020 15:14:42 GMT"
Jesse the Pug [Free] [Platformer],"Wed, 05 May 2021 13:10:07 GMT"
Fruit World [Free] [Platformer],"Fri, 27 Nov 2020 22:23:33 GMT"
Can't Stop The Pop (Prototype) [Free] [Puzzle],"Sun, 17 Nov 2019 22:22:23 GMT"
Zombie Grocery [Free] [Survival],"Wed, 01 Dec 2021 09:27:47 GMT"
Z/ZERO [Free] [Puzzle],"Tue, 28 Sep 2021 22:39:16 GMT"
Space Postman [Free] [Simulation],"Sun, 18 Oct 2020 10:08:57 GMT"
Soul Room(Canceled) [Free] [Platformer] [Windows] [macOS],"Sun, 21 Nov 2021 17:25:45 GMT"
Endless Runner [Free] [Platformer],"Mon, 29 Mar 2021 10:43:04 GMT"
Road Hero Speed Car Racing Theft [Free] [Racing],"Sat, 05 Dec 2020 14:15:34 GMT"
Risky Jump [Free] [Platformer] [Windows] [macOS] [Linux] [Android],"Tue, 28 Sep 2021 15:40:07 GMT"
8-Bit Shakespeare: Pucks Adventure [Free] [Shooter],"Wed, 29 Jul 2020 19:25:28 GMT"
The Maze [Free] [Other],"Sat, 13 Feb 2021 07:18:05 GMT"
Stupid Survival [Free] [Action] [Windows],"Sat, 11 Sep 2021 01:48:44 GMT"
Fog of War Demo [Free],"Tue, 07 Sep 2021 18:29:22 GMT"
Destroy the Earth [Free] [Adventure],"Sun, 04 Jul 2021 11:48:59 GMT"
SeedNinja [Free],"Tue, 28 Dec 2021 16:29:18 GMT"
Key world [Free] [Platformer],"Thu, 04 Jun 2020 20:24:03 GMT"
Snowman On Track [Free] [Shooter] [Windows] [macOS] [Linux],"Mon, 04 Oct 2021 00:54:05 GMT"
BOMB  IT!  ALIEN-G [Free] [Strategy],"Sat, 26 Dec 2020 13:14:36 GMT"
Clicky Loss [Free] [Action],"Sat, 14 Nov 2020 18:48:00 GMT"
Miriam Chiromante [Free] [Simulation],"Tue, 23 Nov 2021 11:27:06 GMT"
In Tents [Free] [Action],"Tue, 03 Aug 2021 15:38:53 GMT"
BoundUp [Free] [Puzzle] [Windows],"Sun, 15 Aug 2021 14:38:05 GMT"
Eggplant Collector [Free],"Sat, 12 Sep 2020 06:23:02 GMT"
RPG SURVIVAL [Free] [Action],"Mon, 25 Oct 2021 12:36:36 GMT"
The Bubble Trivia Game [Free] [Educational] [Windows] [Linux],"Sat, 18 Apr 2020 06:39:46 GMT"
dont click to button [Free] [Action] [Windows] [macOS] [Linux],"Tue, 12 Oct 2021 15:37:20 GMT"
Light Box [Free] [Survival],"Fri, 29 Jan 2021 12:35:11 GMT"
DB shooter [Free] [Shooter],"Mon, 01 Mar 2021 14:02:44 GMT"
Starfighter Pilot [Free] [Shooter],"Tue, 28 Jul 2020 15:36:32 GMT"
Rooftop Runner [Free] [Platformer],"Wed, 03 Mar 2021 02:33:41 GMT"
Tactical Movement Demo [Free],"Fri, 14 May 2021 15:53:01 GMT"
NINJA CATCH GOLD [Free] [Platformer],"Mon, 29 Jun 2020 03:43:48 GMT"
UCR-Demo (PRUEBA DE MECÁNICAS BÁSICAS) [Free] [Platformer],"Fri, 25 Dec 2020 17:31:15 GMT"
Road Hero Speed Car Racing Fire Fighter [Free] [Racing],"Fri, 04 Dec 2020 19:31:21 GMT"
Jumping Fox [Free] [Platformer],"Fri, 18 Dec 2020 09:40:27 GMT"
Fallin' [Free] [Windows],"Fri, 20 Aug 2021 05:23:10 GMT"
Blubi BETA Test 1 [Free] [Adventure],"Fri, 21 May 2021 13:56:32 GMT"
Jumping Sam Sky [Free] [Platformer],"Sat, 19 Dec 2020 21:46:15 GMT"
Néastéria Fall [Free] [Other],"Fri, 30 Jul 2021 01:23:58 GMT"
ShootViruses [Free] [Shooter],"Sun, 03 Oct 2021 23:53:34 GMT"
Santa Slept In [Free] [Other],"Thu, 09 Dec 2021 04:35:41 GMT"
Notseriou's Beauf [Free],"Sun, 13 Jun 2021 08:46:13 GMT"
Dusty And Rusty's Compleat Time Waster! [Free] [Shooter],"Fri, 26 Mar 2021 17:52:54 GMT"
Jumping Pig 2 [Free] [Platformer],"Fri, 18 Dec 2020 18:29:50 GMT"
BOMB  IT!  ALIEN-O [Free] [Strategy],"Sat, 26 Dec 2020 13:15:12 GMT"
Stickman Space Shooter [Free] [Shooter],"Wed, 28 Jul 2021 01:20:18 GMT"
Jumping Bunny 2 [Free] [Platformer],"Fri, 18 Dec 2020 18:42:45 GMT"
INK BALL (alpha 1) [Free],"Sat, 07 Aug 2021 01:43:25 GMT"
AKnight (Demo) [Free] [Action],"Wed, 20 Oct 2021 09:31:02 GMT"
Road Hero Speed Car Racing Prison Transfer [Free] [Racing],"Sat, 05 Dec 2020 14:19:28 GMT"
Jumping Raccoon [Free] [Platformer],"Fri, 18 Dec 2020 09:58:29 GMT"
Road Hero Speed Car Racing Ambulance [Free] [Racing],"Fri, 04 Dec 2020 15:13:37 GMT"
Hello Void [Free] [Adventure] [Windows],"Sun, 07 Nov 2021 08:05:51 GMT"
Operation: Collect Trash [Free] [Other],"Sun, 14 Nov 2021 03:37:14 GMT"
AKM Space Shooter Game [Free] [Action] [Android],"Sun, 19 Dec 2021 14:20:21 GMT"
BOMBALIEN - U [Free] [Strategy],"Sun, 27 Dec 2020 16:06:49 GMT"
ZOMBGO [Free] [Shooter],"Fri, 27 Nov 2020 23:09:26 GMT"
TowerDefense(Ver1.1) [Free] [Strategy],"Sat, 04 Dec 2021 11:38:17 GMT"
Wooper [Free] [Action],"Mon, 15 Mar 2021 20:37:05 GMT"
Jumping Sam Forest [Free] [Platformer],"Sun, 13 Dec 2020 22:05:09 GMT"
AVOID [Free] [Rhythm],"Sat, 05 Jun 2021 08:37:54 GMT"
XO-5 [Free] [Other],"Wed, 19 Aug 2020 22:49:51 GMT"
BOMB  IT!  ALIEN-B [Free] [Strategy],"Sat, 26 Dec 2020 13:15:39 GMT"
Symbol Magic System(Experiment) [Free] [Shooter],"Fri, 15 Oct 2021 23:21:49 GMT"
Jumping Pig [Free] [Platformer],"Fri, 18 Dec 2020 09:55:30 GMT"
Turtle Leap Master II [Free] [Platformer],"Tue, 22 Dec 2020 09:49:21 GMT"
Road Hero Speed Car Racing Bank [Free] [Racing],"Sat, 05 Dec 2020 11:48:04 GMT"
Block Game [Free] [Platformer],"Mon, 19 Apr 2021 02:40:37 GMT"
Jumping Cat [Free] [Platformer],"Fri, 18 Dec 2020 09:56:46 GMT"
Marching Squares Terraforming Demo [Free],"Sat, 04 Dec 2021 19:43:09 GMT"
Turtle Leap Master I [Free] [Platformer],"Tue, 22 Dec 2020 09:21:27 GMT"
Turtle Leap Ninja I [Free] [Platformer],"Tue, 22 Dec 2020 09:19:39 GMT"
Flappyshit (test game) [Free] [Platformer],"Mon, 27 Dec 2021 11:27:38 GMT"
BOMB  IT!  ALIEN-R [Free] [Strategy],"Sat, 26 Dec 2020 13:13:53 GMT"
Space Vixen [Free],"Fri, 17 Dec 2021 12:15:20 GMT"
Jumping Bunny [Free] [Platformer],"Fri, 18 Dec 2020 09:22:00 GMT"
BOMBALIEN - T [Free] [Strategy],"Sun, 27 Dec 2020 16:13:56 GMT"
Turtle Leap Punk I [Free] [Platformer],"Tue, 22 Dec 2020 09:13:37 GMT"
Turtle Leap Viking I [Free] [Platformer],"Tue, 22 Dec 2020 09:17:02 GMT"
Platnium [Free] [Platformer] [Windows] [macOS],"Mon, 08 Nov 2021 21:42:15 GMT"
Jumping Sam Maze [Free] [Platformer],"Sat, 19 Dec 2020 21:39:36 GMT"
Turtle Leap Viking II [Free] [Platformer],"Tue, 22 Dec 2020 09:31:08 GMT"
BOMBALIEN - M [Free] [Strategy],"Sun, 27 Dec 2020 16:11:54 GMT"
Bully Bird remake [Free] [Action],"Sun, 07 Nov 2021 12:34:37 GMT"
Jumping Mouse [Free] [Platformer],"Fri, 18 Dec 2020 09:49:32 GMT"
Turtle Leap Ninja II [Free] [Platformer],"Tue, 22 Dec 2020 09:33:11 GMT"
Jumping Sam Marshland [Free] [Platformer],"Sat, 19 Dec 2020 21:36:28 GMT"
Project Omega [Free] [Shooter],"Sat, 26 Jun 2021 14:21:50 GMT"
Jumping Sam Dark [Free] [Platformer],"Sun, 13 Dec 2020 22:03:55 GMT"
Jumping Sam Snow [Free] [Platformer],"Sun, 13 Dec 2020 22:02:00 GMT"
Short Platformer [Free] [Platformer],"Sun, 04 Jul 2021 09:49:37 GMT"
Santa Crunch [Free] [Platformer] [Android],"Wed, 22 Dec 2021 15:13:16 GMT"
Jumping Koala 2 [Free] [Platformer],"Fri, 18 Dec 2020 18:45:26 GMT"
BOMBALIEN - S [Free] [Strategy],"Sun, 27 Dec 2020 16:03:38 GMT"
Jumping Sam Swamp [Free] [Platformer],"Sun, 13 Dec 2020 22:04:33 GMT"
Kocmoc Gopnik - Hard Bass in Space [Free] [Action],"Mon, 27 Dec 2021 07:44:59 GMT"
HOME v1 [Free] [Platformer],"Tue, 23 Nov 2021 16:15:56 GMT"
Poppai The Runner [Free] [Platformer],"Thu, 18 Nov 2021 15:19:35 GMT"
Jumping Sam Alien [Free] [Platformer],"Sun, 13 Dec 2020 22:02:34 GMT"
Turtle Leap Punk II [Free] [Platformer],"Tue, 22 Dec 2020 09:29:03 GMT"
Jumping Sam Desert [Free] [Platformer],"Sun, 13 Dec 2020 22:01:18 GMT"
BOMBALIEN - E [Free] [Strategy],"Sun, 27 Dec 2020 16:09:54 GMT"
Space Fighter [Free] [Fighting],"Tue, 30 Nov 2021 00:51:57 GMT"
Jumping Koala [Free] [Platformer],"Fri, 18 Dec 2020 09:34:54 GMT"
Jumping Dog [Free] [Platformer],"Fri, 18 Dec 2020 09:33:07 GMT"
Tiny Pixel Pets - Cats [Free] [Simulation],"Sun, 21 Nov 2021 18:57:55 GMT"
Avoid Version Soutien [$1.00] [Rhythm] [Android],"Sat, 05 Jun 2021 09:24:23 GMT"
space arena [Free] [Strategy],"Wed, 22 Dec 2021 16:44:35 GMT"
The Perpetual Itinerary [Free] [Platformer] [Android],"Mon, 01 Feb 2021 01:08:51 GMT"
Turtle Leap Boy II [Free] [Platformer],"Tue, 22 Dec 2020 09:23:18 GMT"
Colors Slash [Free] [Action] [Android],"Wed, 17 Mar 2021 20:54:08 GMT"
Blob's Adventurs Demo 1 [Free] [Platformer],"Mon, 14 Jun 2021 16:16:23 GMT"
Platformer [Free] [Adventure],"Mon, 29 Nov 2021 00:07:53 GMT"
Geometry Monster [Free] [Action],"Tue, 21 Dec 2021 22:14:18 GMT"
Jumping Sheep [Free] [Platformer],"Fri, 18 Dec 2020 09:59:58 GMT"
Banana Jiyu [Free] [Platformer],"Fri, 05 Mar 2021 00:11:42 GMT"
Geometry Orange Crewmate Hero [Free] [Platformer] [Windows] [Linux] [Android],"Fri, 09 Jul 2021 16:27:15 GMT"
PingThePong [Free] [Sports],"Sat, 18 Dec 2021 17:07:29 GMT"
Platforming Game [Free] [Other] [Windows] [macOS] [Linux],"Fri, 05 Nov 2021 03:43:32 GMT"
WTF Wars - Humans Vs Zombies - In development [Free] [Action],"Sat, 18 Sep 2021 00:29:13 GMT"
AlienRun [$2.00] [Platformer] [Windows] [macOS] [Linux] [Android],"Mon, 06 Apr 2020 18:40:49 GMT"
GDevelop - Farmalia - Farm & Build GDevelop 5 template [Free] [Strategy],"Tue, 03 Aug 2021 11:20:57 GMT"
//planetaSBVVR [Free] [Survival] [Windows],"Sun, 15 Nov 2020 17:32:14 GMT"
Among Us The Mini Task [Free] [Adventure] [Windows],"Tue, 22 Dec 2020 08:03:49 GMT"
GDevelop  - Racealia -  GDevelop 5 Template [Free] [Racing],"Thu, 22 Jul 2021 00:00:47 GMT"
Jewel Soul (Prototype 0.0.2) [Free] [Platformer],"Thu, 04 Mar 2021 17:50:11 GMT"
Jukade - minigames for two [Free] [Sports],"Tue, 12 Feb 2019 23:36:12 GMT"
tetris game [Free] [Strategy] [Windows] [macOS] [Linux],"Sat, 29 May 2021 19:39:43 GMT"
Jogo da Localização [Free] [Educational] [Windows] [Linux] [Android],"Thu, 05 Aug 2021 02:33:39 GMT"
River Pixel Shooter Demo01 [Free] [Shooter] [Windows] [macOS] [Linux],"Mon, 31 May 2021 12:45:53 GMT"
Working Title Dedroid [Free] [Role Playing],"Thu, 29 Aug 2019 18:14:58 GMT"
spaceship of galaxy colorful edition [Free] [Action] [Windows] [macOS] [Linux],"Wed, 15 Sep 2021 15:14:23 GMT"
The Sims 4: Idle: Scratch Edition [Free] [Simulation],"Fri, 16 Apr 2021 00:21:31 GMT"
Mad Land Survival [Free] [Action],"Mon, 29 Jul 2019 02:28:18 GMT"
Space Fat: To the Core [$2.00] [Shooter] [Windows],"Fri, 29 May 2020 13:41:36 GMT"
Cookie Cracker [Free] [Other] [Android],"Sun, 31 Mar 2019 22:22:04 GMT"
Jump Up Top (Alpha) [Free] [Platformer] [Windows] [Android],"Sun, 20 Sep 2020 10:14:18 GMT"
Fall Blocks [Free] [Strategy],"Sun, 22 Nov 2020 17:15:34 GMT"
spaceship of Halloween DLC [$1.00] [Shooter] [Windows],"Fri, 29 Oct 2021 18:10:36 GMT"
DICE ROLL RPG [Free] [Role Playing] [Windows] [macOS] [Linux] [Android],"Sun, 04 Apr 2021 11:01:11 GMT"
SURVIVAL MODE [Free] [Shooter] [Windows] [Android],"Thu, 30 Jul 2020 02:15:50 GMT"
spaceship of galaxy colorful edition part 2 [Free] [Shooter] [Windows] [macOS] [Linux],"Wed, 13 Oct 2021 19:50:29 GMT"
GEOMETRY BEAR [Free] [Survival] [Android],"Wed, 21 Oct 2020 13:30:27 GMT"
MIRTH [Free] [Action] [Windows] [macOS] [Linux],"Sat, 02 Jan 2021 16:21:38 GMT"
Ninja Need Gold [Free] [Platformer] [Android],"Sat, 04 Jul 2020 14:06:04 GMT"
spaceship christmas beta [Free] [Shooter] [Windows] [macOS] [Linux],"Sun, 12 Dec 2021 18:46:30 GMT"
Nicolas Cage Tribute [$1.00] [Android],"Sun, 22 Aug 2021 07:24:47 GMT"
Minecraft 2D runner v.1.2.3 [Free] [Strategy] [Windows] [macOS] [Linux],"Thu, 30 Jul 2020 19:23:00 GMT"
Ploo [Free] [Other] [Windows] [Linux],"Wed, 21 Nov 2018 15:54:31 GMT"
JUMPOX [Free] [Platformer] [Windows] [macOS] [Linux],"Wed, 14 Oct 2020 15:23:23 GMT"
Sticks Prototype in GDevelop [Free] [Platformer],"Sat, 22 Feb 2020 11:19:11 GMT"
Trump v Xi Ultimate Smackdown [Free] [Fighting],"Sat, 07 Aug 2021 02:53:45 GMT"
Running Simulator (Obsana Demo Build) [Free] [Platformer],"Tue, 28 Apr 2020 02:05:55 GMT"
Dreamniverse [Free] [Platformer] [Windows],"Tue, 08 Jun 2021 19:37:08 GMT"
2DCubePlayer [Free] [Platformer] [Windows] [Linux] [Android],"Mon, 28 Dec 2020 23:34:10 GMT"
WeaponsCollector [Free] [Other] [Windows] [macOS] [Linux] [Android],"Wed, 03 Jun 2020 20:36:34 GMT"
ZHANDAUT [$12.00] [Action] [Android],"Thu, 03 Jun 2021 21:41:51 GMT"
Kente Space Shooter [$1.00] [Shooter] [Windows] [macOS] [Linux],"Wed, 23 Oct 2019 13:08:10 GMT"
A Day With Monster [Free] [Adventure] [Windows] [Linux] [Android],"Tue, 16 Feb 2021 07:40:40 GMT"
Rise to Monopolization [Free] [Other],"Thu, 15 Oct 2020 00:07:56 GMT"
FloppyFlinger [Free] [Other],"Sat, 28 Nov 2020 15:35:04 GMT"
Zombies on Mars [$1.00] [Survival],"Wed, 20 Jan 2021 15:11:11 GMT"
evil slime [Free] [Platformer] [Windows],"Mon, 22 Feb 2021 18:59:17 GMT"
Assassination of President Charles [Free] [Interactive Fiction],"Sun, 09 Aug 2020 16:07:03 GMT"
My Space Shooter [Free] [Shooter],"Sat, 17 Apr 2021 04:46:44 GMT"
Bounce The Ball! - Reaction Game [Free] [Other],"Mon, 27 May 2019 09:15:28 GMT"
Micro Mini Golf [Free] [Sports],"Mon, 24 Feb 2020 04:34:26 GMT"
Crazy Soccer [$1.00] [Sports] [Windows] [Linux],"Sun, 28 Jun 2020 09:00:40 GMT"
ABSTRACTspace (demo) [Free] [Puzzle],"Fri, 19 Feb 2021 22:34:01 GMT"
In a castle!? [Free] [Action] [Windows] [Linux],"Sat, 19 Dec 2020 12:17:26 GMT"
Love letters [Free] [Action],"Tue, 14 Feb 2017 09:41:35 GMT"
Friction (SCHOOL PROJECT) [Free] [Racing],"Sun, 16 Aug 2020 22:52:16 GMT"
Catch The Subs [Free] [Puzzle],"Tue, 24 Nov 2020 12:21:50 GMT"
Astuoni [Free] [Other] [Windows] [Android],"Tue, 06 Jul 2021 16:12:48 GMT"
Axe Throwing - A Gem Jam 2 Entry [Free] [Action],"Thu, 28 May 2020 06:41:32 GMT"
Joke Race Car [Free] [Racing] [Windows],"Thu, 18 Jun 2020 01:45:44 GMT"
Healthy Living [Free] [Platformer],"Fri, 28 May 2021 16:24:06 GMT"
CapitalShips_v1 [Free] [Shooter] [Windows],"Wed, 07 Oct 2020 18:00:42 GMT"
Jogo Memória:  A água e a terra [Free] [Educational] [Android],"Fri, 13 Aug 2021 19:57:37 GMT"
Bloody Dasher [Free] [Platformer],"Sat, 17 Oct 2020 12:52:35 GMT"
Arrows: Demon Archer [$3.00] [Shooter] [Windows],"Tue, 17 Nov 2020 20:50:15 GMT"
Retro Legends [Free] [Adventure],"Thu, 14 Oct 2021 03:28:29 GMT"
Arrows: Elf Archer [$3.00] [Shooter] [Windows],"Tue, 17 Nov 2020 20:59:09 GMT"
Arrows: Undead Archer [$3.00] [Shooter] [Windows],"Tue, 17 Nov 2020 20:56:13 GMT"
crusher and diego beta v2 [Free] [Platformer] [Windows] [Linux],"Sat, 11 Dec 2021 02:07:51 GMT"
Hard Bird [Free] [Puzzle] [Android],"Sat, 26 Sep 2020 05:50:56 GMT"
Présidentielle 2022 Android [$1.00] [Android],"Sat, 12 Jun 2021 08:56:25 GMT"
