NEXT JUMP: Shmup Tactics [$4.99] [Strategy] [Windows] [macOS] [Linux],"Wed, 15 Feb 2017 18:49:15 GMT"
Rising Dusk [$7.00] [Platformer] [Windows] [macOS],"Fri, 04 Aug 2017 09:15:22 GMT"
SkateRide [$3.60] [Sports] [Windows],"Sun, 17 Dec 2017 19:24:48 GMT"
Gravity Arrows [Free] [Puzzle],"Sun, 25 Aug 2019 13:58:40 GMT"
Lesbian Vampire Simulator [Free] [Platformer] [Windows],"Tue, 10 Nov 2020 20:00:22 GMT"
Plactions [Free] [Platformer],"Tue, 05 Oct 2021 14:40:57 GMT"
Laser Push [Free] [Puzzle],"Tue, 11 May 2021 18:14:19 GMT"
Sparkles & Gems [$14.99] [Action] [Windows] [macOS] [Linux],"Wed, 17 Mar 2021 05:14:50 GMT"
Forgotten Hill Mementoes [$1.99] [Adventure] [Windows] [macOS],"Thu, 15 Feb 2018 15:45:14 GMT"
Sonar Smash [$2.99] [Shooter] [Windows] [macOS],"Wed, 08 Jan 2020 17:17:33 GMT"
Rupert Reset [Free] [Platformer],"Tue, 07 Apr 2020 03:05:23 GMT"
Lifespan Candle [Free] [Platformer],"Thu, 06 Aug 2020 16:44:14 GMT"
Hat TV [Free] [Platformer],"Mon, 11 Mar 2019 03:26:36 GMT"
Gods Of Wrestling [Free] [Fighting] [Windows] [macOS],"Sun, 05 Dec 2021 02:46:53 GMT"
Matchkey [Free] [Puzzle],"Thu, 01 Jul 2021 14:50:51 GMT"
Salad Fields [$14.99] [Adventure] [Windows] [macOS] [Linux],"Wed, 08 Jul 2020 18:21:21 GMT"
Start Powerless [Free] [Platformer],"Sun, 06 Oct 2019 16:34:36 GMT"
HP Atk Def [Free] [Puzzle],"Sun, 01 Mar 2020 17:27:04 GMT"
Forgotten Hill Disillusion Demo [Free] [Adventure] [Windows] [macOS],"Wed, 16 Oct 2019 07:55:17 GMT"
Klung [Free] [Action],"Sun, 26 May 2019 21:50:49 GMT"
Lunar Station [Free] [Action],"Sat, 28 Sep 2019 16:26:18 GMT"
Shoot to Slide [Free] [Puzzle],"Thu, 01 Oct 2020 14:02:44 GMT"
Teleport Jumper [Free] [Platformer],"Sun, 01 Aug 2021 14:25:13 GMT"
Ghost'n Brothers [Free] [Puzzle] [Windows] [macOS] [Linux],"Sat, 31 Aug 2019 15:24:00 GMT"
Dug'n [Free] [Platformer] [Windows] [macOS] [Linux] [Android],"Thu, 07 Apr 2016 07:05:44 GMT"
Jumphase [Free] [Platformer],"Tue, 01 Jun 2021 17:42:45 GMT"
BRDG [Free] [Puzzle],"Thu, 02 Jan 2020 16:46:48 GMT"
Fireside Hero [Free] [Strategy] [Windows],"Tue, 14 Apr 2020 18:55:55 GMT"
Resizer [Free] [Platformer],"Sat, 01 Feb 2020 15:32:45 GMT"
Heatwave Antarctica [Free] [Platformer],"Fri, 05 Jul 2019 20:40:06 GMT"
Wish I Could Dive [Free] [Adventure],"Thu, 23 Jan 2020 14:18:16 GMT"
Block Toggle [Free] [Platformer],"Sun, 01 Dec 2019 01:43:32 GMT"
Big Tall Small [Free] [Platformer],"Sun, 01 Nov 2020 14:38:04 GMT"
Jump and Hover [Free] [Platformer],"Wed, 01 Dec 2021 16:15:46 GMT"
RRGGBB [Free] [Platformer],"Wed, 01 Jul 2020 13:33:05 GMT"
Keep It Powered [Free] [Platformer],"Sun, 19 Apr 2020 23:44:47 GMT"
Super Dead Mall (LOWREZJAM ENTRY) [Free] [Platformer],"Mon, 07 Aug 2017 04:38:35 GMT"
Bunosphere [Free] [Adventure],"Mon, 24 Apr 2017 02:39:24 GMT"
Space [Free] [Shooter],"Tue, 01 Mar 2016 08:43:14 GMT"
Monster Destroy Things [Free] [Action],"Tue, 25 Aug 2015 00:15:17 GMT"
Pong [Free] [Action],"Fri, 26 Feb 2021 18:36:15 GMT"
Astral Defense [$2.99] [Shooter] [Windows] [macOS],"Fri, 28 Jun 2019 03:22:32 GMT"
CCMMYY [Free] [Puzzle],"Mon, 01 Nov 2021 14:16:50 GMT"
Slide Together [Free] [Puzzle],"Thu, 02 Apr 2020 16:36:50 GMT"
Goldspace [Free] [Action] [Windows],"Thu, 25 Feb 2021 14:03:20 GMT"
Gravisquare [Free] [Platformer],"Thu, 01 Apr 2021 18:51:57 GMT"
Triadic [Free] [Puzzle],"Thu, 24 Oct 2019 23:34:36 GMT"
Super Eldritch Horrors [Free] [Action],"Mon, 12 Sep 2016 20:33:56 GMT"
Talk to Strangers [$3.99] [Visual Novel] [Windows] [macOS] [Linux],"Fri, 12 Apr 2019 13:40:13 GMT"
SnailRun [Free] [Other],"Sun, 09 May 2021 16:21:14 GMT"
Dont Talk to Strangers [Free] [Puzzle] [Windows] [macOS] [Linux],"Wed, 04 Oct 2017 13:56:36 GMT"
Relic Splatter [Free] [Adventure],"Wed, 25 Nov 2020 19:36:24 GMT"
Spice Evaders [Free] [Shooter] [Windows],"Sat, 11 Jul 2020 17:06:00 GMT"
Jiayou MemoVirus [Free] [Card Game] [Windows] [macOS],"Sun, 08 Mar 2020 16:07:21 GMT"
Pinkie Pie's Perilous Platforms! (2014 Demo) [Free] [Platformer],"Sat, 16 Jan 2016 20:37:00 GMT"
Hole in Clone [Free] [Action],"Sat, 06 Jun 2020 20:50:18 GMT"
Polarity Switch [Free] [Puzzle],"Mon, 01 Feb 2021 18:49:01 GMT"
Hop Hop Miner [Free] [Action],"Fri, 25 Sep 2020 15:12:22 GMT"
Color Count [Free] [Puzzle],"Tue, 01 Sep 2020 13:58:59 GMT"
Kombine [$1.00] [Puzzle] [Windows] [macOS],"Fri, 05 Aug 2016 15:55:02 GMT"
Soulshape [Free] [Puzzle],"Thu, 19 Mar 2020 13:09:47 GMT"
Viewnemy [Free] [Platformer],"Sun, 03 Mar 2019 22:18:56 GMT"
Dark Light Swap [Free] [Puzzle],"Thu, 02 Sep 2021 15:19:47 GMT"
Obsolete [$3.00] [Platformer] [Windows],"Sat, 22 Jun 2019 21:56:44 GMT"
No Duck's Sky [Free] [Adventure],"Sun, 17 Mar 2019 23:36:17 GMT"
Leap the Synth [Free] [Rhythm],"Sat, 23 Mar 2019 20:34:23 GMT"
Puzzle Tactics [$1.00] [Strategy] [Windows] [macOS],"Fri, 19 Jul 2019 12:40:55 GMT"
Home Run Bash [Free] [Sports] [Android],"Tue, 12 Jul 2016 12:10:14 GMT"
GET OVER IT [Free] [Shooter],"Sun, 16 Jul 2017 11:59:25 GMT"
Robotz In War [Free] [Platformer],"Sun, 13 Jun 2021 21:30:42 GMT"
Steel Seraph (Early Access) [$4.00] [Shooter] [Windows] [macOS] [Linux],"Sat, 29 Aug 2015 13:25:37 GMT"
Robscarf [Free] [Platformer] [Windows] [Android],"Tue, 17 Jul 2018 15:38:11 GMT"
Golf is a blast [Free] [Action],"Thu, 03 Oct 2019 07:51:06 GMT"
Zolg [$1.00] [Shooter] [Windows] [macOS],"Sun, 14 Jul 2019 13:26:47 GMT"
Chubby Shaman [Free] [Puzzle],"Sun, 07 Apr 2019 21:42:26 GMT"
Spell Bear [Free] [Action],"Mon, 12 Dec 2016 01:40:00 GMT"
NeedleQuest [Free] [Platformer],"Sat, 20 Apr 2019 12:04:56 GMT"
Five Nights at Wira [Free] [Survival],"Mon, 02 Nov 2020 23:46:34 GMT"
Quit [Free] [Survival],"Wed, 13 Oct 2021 02:24:47 GMT"
I used to be a Dog [Free] [Visual Novel],"Sun, 05 May 2019 23:08:04 GMT"
"Cast, Die, Repeat [Free] [Platformer]","Sun, 24 Feb 2019 17:26:48 GMT"
Slimey's Quest [Free] [Platformer],"Thu, 18 Dec 2014 18:53:09 GMT"
Animal Antics [Free] [Platformer] [Windows],"Sun, 04 Dec 2016 03:52:42 GMT"
Little Big Eater [Free] [Action],"Tue, 23 Mar 2021 13:48:36 GMT"
Gemmy the first [Free] [Puzzle],"Sun, 18 Aug 2019 14:23:39 GMT"
Solemn [Free] [Other],"Thu, 12 Aug 2021 01:04:47 GMT"
WORMBALL [Free] [Action],"Fri, 07 Oct 2016 22:51:53 GMT"
Adventure- The Video Game [Free] [Platformer],"Sat, 02 Jun 2018 14:28:10 GMT"
Super Dog (Arcade/HTML5) (v1.1) [Free] [Adventure],"Fri, 30 Jul 2021 14:38:06 GMT"
Isotiles [$1.99] [Puzzle] [Windows] [macOS],"Wed, 17 Jul 2019 15:39:51 GMT"
Subterranean [Free] [Adventure],"Thu, 15 Jul 2021 02:38:40 GMT"
ngry brdz [Free] [Puzzle] [Android],"Sun, 24 Oct 2021 12:49:46 GMT"
Alone in the Sea [Free] [Platformer] [Windows],"Sun, 12 Aug 2018 20:00:31 GMT"
mAIn COMPetition [$3.99] [Adventure] [Windows] [Linux],"Sun, 19 Aug 2018 18:03:44 GMT"
Unlike [Free] [Platformer],"Sun, 05 Apr 2020 21:06:32 GMT"
The Music of Her Life [Free] [Visual Novel] [Windows],"Sat, 28 Nov 2020 23:46:24 GMT"
Nina [Free] [Platformer] [Windows],"Tue, 23 Apr 2019 14:43:46 GMT"
Zambi [Free] [Shooter],"Sun, 12 Jul 2020 15:54:14 GMT"
"10,000 Dragons (Web Demo) [Free] [Action]","Thu, 15 Sep 2016 21:34:57 GMT"
Suicide Rabbits [Free] [Adventure] [Windows],"Tue, 04 Dec 2018 00:53:16 GMT"
Ply [Free] [Other] [Windows],"Mon, 22 Apr 2019 05:40:06 GMT"
Haunted Hiveblock Demo [Free] [Action],"Mon, 06 Apr 2020 23:55:18 GMT"
Uphill [Free] [Platformer],"Sun, 07 Jun 2020 04:58:03 GMT"
Shove off [Free] [Shooter],"Sat, 07 Nov 2015 17:26:41 GMT"
Zombie Battle Royal [Free] [Action],"Mon, 12 Nov 2018 15:23:55 GMT"
FIRE FLY [Free] [Platformer],"Wed, 11 Aug 2021 20:54:38 GMT"
Jet Jet Jockey [Free] [Action],"Fri, 22 Mar 2019 14:21:30 GMT"
Airlock [Free] [Action],"Sun, 16 Jun 2019 03:25:54 GMT"
Decayed [Free] [Adventure] [Windows] [macOS],"Wed, 14 Apr 2021 00:54:16 GMT"
South Dungeon Hero v0.1 [Free] [Fighting] [Windows],"Sat, 26 Oct 2019 10:42:04 GMT"
Weak Blob [Free] [Platformer],"Wed, 09 Sep 2015 04:48:10 GMT"
Again and Colors [Free] [Platformer],"Mon, 30 Dec 2019 15:53:18 GMT"
The Billion Halloween [Free] [Shooter],"Sat, 30 Oct 2021 04:51:04 GMT"
Isotiles 2 [$2.99] [Puzzle] [Windows] [macOS],"Sun, 21 Jul 2019 15:16:26 GMT"
Blurp [Free] [Platformer],"Wed, 07 Jul 2021 17:03:44 GMT"
Froggy's Adventure [Free] [Platformer],"Mon, 18 Mar 2019 12:07:03 GMT"
Mining for Jellybeans [Free] [Platformer],"Sat, 16 Jun 2018 19:52:17 GMT"
Never Laser Alone [Free] [Strategy],"Sun, 13 Jun 2021 11:18:38 GMT"
Super Randomic Boss [Free] [Action],"Sun, 09 Nov 2014 18:54:01 GMT"
Slime and Jumping [Free] [Platformer],"Wed, 26 Jun 2019 11:02:52 GMT"
Spaceblast [Free] [Shooter],"Fri, 26 Mar 2021 18:04:57 GMT"
Glass Houses [Free] [Action] [Windows],"Wed, 29 Apr 2020 09:01:40 GMT"
Cake Eater demo version [Free] [Puzzle],"Tue, 11 Dec 2018 12:10:19 GMT"
Restosmash 2020 -peli [Free] [Educational],"Wed, 01 Apr 2020 12:56:24 GMT"
LDJAM45_Adventure again [Free] [Platformer],"Mon, 07 Oct 2019 19:15:05 GMT"
"Chip, Bit, & Byte - ALPHA 1 [Free] [Platformer]","Tue, 24 Mar 2020 22:31:43 GMT"
PeltCo [Free] [Shooter],"Thu, 08 Apr 2021 01:49:44 GMT"
Louis and the secrets of the Golden Acorns [Free] [Puzzle],"Mon, 23 Nov 2020 15:27:49 GMT"
The End [Free] [Action],"Wed, 06 Dec 2017 22:33:57 GMT"
Little Mystic [Free] [Other],"Sun, 17 Dec 2017 07:18:43 GMT"
More Than 25 Million Poems about the Midwest [Free] [Interactive Fiction] [Windows],"Sat, 11 Apr 2020 15:12:03 GMT"
Crash Bird [Free] [Puzzle],"Thu, 27 Feb 2014 14:43:55 GMT"
Little Space Hunter [Free] [Action],"Mon, 01 Jan 2018 23:00:56 GMT"
Get The Cake! [Free] [Strategy],"Tue, 06 Aug 2019 08:59:51 GMT"
After Noon [Free] [Action],"Mon, 12 Sep 2016 20:03:07 GMT"
Luci-tan VS The Artblock [Free] [Platformer] [Windows] [macOS] [Linux],"Tue, 16 Jul 2019 01:18:29 GMT"
Flappy Z [Free] [Action],"Sun, 02 Mar 2014 18:20:24 GMT"
K.O. - Kyle O'Connell [Free] [Other],"Mon, 11 Oct 2021 18:02:12 GMT"
The Platformer [Free] [Platformer],"Tue, 08 Jun 2021 16:43:56 GMT"
Astronaught [Free] [Platformer],"Thu, 14 May 2020 20:18:53 GMT"
shroomdevil [Free] [Action],"Mon, 04 Jan 2021 05:22:31 GMT"
Abby's Wacky Watch [Free] [Platformer],"Tue, 07 Apr 2020 03:59:25 GMT"
Simple Key: ONWARD [Free] [Puzzle],"Mon, 06 Dec 2021 08:37:41 GMT"
MARINA [Free] [Educational],"Thu, 30 May 2019 08:58:28 GMT"
Out Of Controls [Free] [Platformer],"Sun, 12 Jul 2020 06:25:06 GMT"
MIRALINK [Free] [Puzzle],"Sun, 13 Jun 2021 13:47:29 GMT"
Properly Lost in Space [Free] [Other],"Wed, 01 Jan 2020 16:37:47 GMT"
Rat Infestation [Free] [Shooter],"Tue, 16 Mar 2021 21:11:29 GMT"
Juumpk [Free] [Platformer],"Tue, 23 Feb 2021 19:58:05 GMT"
Some kind of hate [Free] [Platformer],"Wed, 01 Feb 2017 19:58:21 GMT"
kitten maze [Free] [Adventure],"Tue, 02 Mar 2021 13:48:08 GMT"
Bewitching Wendy [Free] [Action],"Mon, 11 May 2020 06:35:34 GMT"
Baita Balão Bob [Free] [Other],"Sun, 14 Jul 2019 19:50:05 GMT"
Drain N Dash [Free] [Platformer],"Sun, 07 Oct 2018 07:47:51 GMT"
Err [Free] [Survival],"Sun, 31 Jan 2021 19:43:43 GMT"
IncensedAnimals [Free] [Platformer],"Fri, 10 Sep 2021 07:32:19 GMT"
Invasion of the Placeholders [Free] [Other],"Fri, 20 Sep 2019 17:10:01 GMT"
Freddy Run 1 [Free] [Platformer],"Tue, 14 Dec 2021 07:29:54 GMT"
Hannah vs Skull Henchmen [Free] [Platformer],"Tue, 10 Nov 2020 01:40:13 GMT"
Simple Key: ESCAPE [Free] [Puzzle],"Sat, 11 Dec 2021 15:28:32 GMT"
Chronolympics [Free] [Other],"Sat, 10 Aug 2019 03:06:08 GMT"
El Nido de Pingüinos [Free] [Platformer],"Mon, 16 Aug 2021 21:29:31 GMT"
Chessformer [Free] [Puzzle],"Sat, 02 Jan 2021 14:57:03 GMT"
Consumable Controls [Free] [Platformer] [Windows],"Sun, 12 Jul 2020 16:43:39 GMT"
Fallout Mini Game [Free] [Platformer],"Mon, 18 Jun 2018 04:40:26 GMT"
Dragon Ball Zero | The Game [Free] [Fighting] [Windows],"Thu, 14 Feb 2019 06:58:49 GMT"
Shuriken Run [Free] [Platformer],"Sun, 13 May 2018 17:28:38 GMT"
The Apocalypse Was Last Tuesday [Free] [Platformer] [macOS],"Thu, 15 Feb 2018 05:38:15 GMT"
Destination Unknown [Free] [Role Playing] [Windows] [macOS] [Linux],"Thu, 05 Dec 2019 03:27:23 GMT"
ILLUMI-NAUGHTY ;) 2 [Free] [Visual Novel] [Windows],"Mon, 05 Nov 2018 22:43:24 GMT"
EVO! [Free] [Other],"Mon, 16 Mar 2020 10:21:05 GMT"
The Little Tank Hunter [$5.99] [Platformer] [Windows] [macOS],"Wed, 21 Oct 2020 10:17:27 GMT"
Temple-tation [Free] [Platformer],"Sat, 07 Nov 2015 20:22:34 GMT"
Doug Climbing [Free] [Platformer] [Android],"Sun, 12 Nov 2017 18:03:40 GMT"
Death Drop [Free] [Platformer],"Fri, 19 Aug 2016 13:11:24 GMT"
Drunken Mile [Free] [Adventure] [Windows] [Android],"Sat, 20 Apr 2019 17:48:04 GMT"
Tapped Out! Plane [Free] [Shooter],"Sun, 11 Aug 2019 14:43:52 GMT"
Arrow [Free] [Shooter],"Fri, 19 Aug 2016 13:11:54 GMT"
Bee Vs Other Bee [Free] [Fighting],"Sat, 27 Jan 2018 22:26:33 GMT"
M.I.I - Motor de Improbabilidade Infinita [Free] [Other],"Wed, 07 Aug 2019 19:33:47 GMT"
Death Cosmo Mini [Free] [Strategy],"Thu, 12 Apr 2018 23:55:57 GMT"
Polygonal Rage [Free] [Shooter],"Fri, 01 Apr 2016 03:40:07 GMT"
THWUMP [Free] [Action],"Fri, 19 Aug 2016 12:53:30 GMT"
Brian the Brain (Demo Version) [Free] [Platformer],"Tue, 15 Jan 2019 14:26:37 GMT"
BalLAST! [Free] [Puzzle],"Sun, 24 Feb 2019 22:44:21 GMT"
Attack of the Flyclones [Free] [Action],"Sun, 20 Aug 2017 19:57:29 GMT"
Vincent Van Velociraptor [Free] [Platformer],"Sat, 27 Jan 2018 23:00:02 GMT"
Maze Runner [Free] [Puzzle],"Tue, 15 Mar 2016 11:47:45 GMT"
Crazy Maze! [Free] [Puzzle],"Thu, 10 Nov 2016 20:13:17 GMT"
catch apples [Free] [Survival],"Tue, 15 Dec 2020 12:54:01 GMT"
Word Balloons [Free] [Puzzle],"Tue, 15 May 2018 16:35:27 GMT"
Berranteiro's Quest [Free] [Platformer],"Sat, 03 Feb 2018 01:31:49 GMT"
Sober Ball [Free] [Educational],"Sat, 04 Feb 2017 02:42:58 GMT"
Water Run [Free] [Platformer],"Wed, 04 Nov 2015 17:52:40 GMT"
Jail Cell Puzzle (One Hour Game Jam 73) [Free] [Puzzle],"Sat, 08 Oct 2016 15:37:18 GMT"
Just Josh [Free] [Puzzle],"Mon, 29 Jan 2018 18:44:47 GMT"
Catch Falling Things [Free] [Action],"Sat, 02 Jan 2016 17:07:08 GMT"
creeper guy the game [Free] [Adventure] [Windows],"Sat, 28 Aug 2021 02:35:06 GMT"
